enabled,name,path
0,ba_global_300m_daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/burnt_area/ba_300m_v3_daily/2024/20240220/c_gls_BA300-NRT_202402200000_GLOBE_S3_V3.1.1.nc
0,ba_global_300m_monthly_v3,/data/MTDA/Copernicus/Land/global/netcdf/burnt_area/ba_300m_v3_monthly/2023/20230601/c_gls_BA300-NTC_202306010000_GLOBE_S3_V3.1.1.nc
0,dmp_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/dry_matter_productivity/dmp_1km_v2_10daily/2001/20010910/c_gls_DMP_200109100000_GLOBE_VGT_V2.0.1.nc
0,dmp_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/dry_matter_productivity/dmp_300m_v1_10daily/2015/20150220/c_gls_DMP300-RT5_201502200000_GLOBE_PROBAV_V1.0.1.nc
0,gdmp_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/dry_matter_productivity/gdmp_1km_v2_10daily/1999/19990131/c_gls_GDMP_199901310000_GLOBE_VGT_V2.0.1.nc
0,gdmp_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/dry_matter_productivity/gdmp_300m_v1_10daily/2025/20250110/c_gls_GDMP300-RT0_202501100000_GLOBE_OLCI_V1.1.1.nc
0,gpp_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/dry_matter_productivity/gpp_300m_v1_10daily/2024/20241031/c_gls_GPP300-RT2_202410310000_GLOBE_OLCI_V1.1.1.nc
0,npp_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/dry_matter_productivity/npp_300m_v1_10daily/2023/20230710/c_gls_NPP300-RT6_202307100000_GLOBE_OLCI_V1.1.1.nc
0,lst-daily-cycle_global_5km_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/land_surface_temperature/lst_5km_v1_10daily-daily-cycle/2019/20190901/c_gls_LST10-DC_201909010000_GLOBE_GEO_V1.2.1.nc
0,lst-daily-cycle_global_5km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/land_surface_temperature/lst_5km_v2_10daily-daily-cycle/2023/20230521/c_gls_LST10-DC_202305210000_GLOBE_GEO_V2.1.1.nc
0,lst-tci_global_5km_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/land_surface_temperature/lst_5km_v1_10daily-tci/2020/20200221/c_gls_LST10-TCI_202002210000_GLOBE_GEO_V1.2.1.nc
0,lst-tci_global_5km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/land_surface_temperature/lst_5km_v2_10daily-tci/2021/20210111/c_gls_LST10-TCI_202101110000_GLOBE_GEO_V2.1.1.nc
0,lst_global_5km_hourly_v1,/data/MTDA/Copernicus/Land/global/netcdf/land_surface_temperature/lst_5km_v1_hourly/2014/20140926/c_gls_LST_201409261600_GLOBE_GEO_V1.2.1.nc
0,lst_global_5km_hourly_v2,/data/MTDA/Copernicus/Land/global/netcdf/land_surface_temperature/lst_5km_v2_hourly/2025/20250112/c_gls_LST_202501121100_GLOBE_GEO_V2.1.2.nc
0,swi-static_global_12.5km_daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_static/c_gls_SWI-STATIC-CI_201101010000_GLOBE_SWI-GLDAS_V3.2.1.nc
0,swi-static_global_12.5km_daily_v3_YEAR1----YEAR2,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_static/c_gls_SWI-STATIC-CI_2007----2017_GLOBE_SWI-GLDAS_V3.2.1.nc
0,swi-static_global_12.5km_daily_v3_FM,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_static/c_gls_SWI-STATIC-FM_201501010000_GLOBE_ASCAT_V3.2.1.nc
0,swi-static_global_12.5km_daily_v3_TC,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_static/c_gls_SWI-STATIC-TC_201501010000_GLOBE_GTOPO30_V3.2.1.nc
0,swi-static_global_12.5km_daily_v3_WF,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_static/c_gls_SWI-STATIC-WF_201501010000_GLOBE_GLWD_V3.2.1.nc
0,swi-timeseries_global_12.5km_daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_time-series/2024/20241231/c_gls_SWI-TS_202412310000_C0348_ASCAT_V3.2.1.nc
0,swi_europe_1km_daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_1km_v1_daily/2016/20160813/c_gls_SWI1km_201608131200_CEURO_SCATSAR_V1.0.1.nc
0,swi_global_12.5km_10daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_10daily/2012/20120621/c_gls_SWI10_201206211200_GLOBE_ASCAT_V3.1.1.nc
0,swi_global_12.5km_daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/soil_water_index/swi_12.5km_v3_daily/2023/20230214/c_gls_SWI_202302141200_GLOBE_ASCAT_V3.2.1.nc
0,ssm_europe_1km_daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/surface_soil_moisture/ssm_1km_v1_daily/2019/20190903/c_gls_SSM1km_201909030000_CEURO_S1CSAR_V1.1.1.nc
0,ndvi-lts_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_1km_v2_statistics/c_gls_NDVI-LTS_1999-2017-1001_GLOBE_VGT-PROBAV_V2.2.1.nc
0,ndvi-lts_global_1km_10daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_1km_v3_statistics/c_gls_NDVI-LTS_1999-2019-0511_GLOBE_VGT-PROBAV_V3.0.1.nc
0,ndvi-sts_global_1km_10daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_1km_v3_statistics/c_gls_NDVI-STS_2015-2019-1211_GLOBE_PROBAV_V3.0.1.nc
0,ndvi_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_1km_v2_10daily/2001/20011221/c_gls_NDVI_200112210000_GLOBE_VGT_V2.2.1.nc
0,ndvi_global_1km_10daily_v3,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_1km_v3_10daily/2020/20200401/c_gls_NDVI_202004010000_GLOBE_PROBAV_V3.0.1.nc
0,ndvi_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_300m_v1_10daily/2017/20170601/c_gls_NDVI300_201706010000_GLOBE_PROBAV_V1.0.1.nc
0,ndvi_global_300m_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/ndvi/ndvi_300m_v2_10daily/2021/20210121/c_gls_NDVI300_202101210000_GLOBE_OLCI_V2.0.1.nc
0,fapar_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/fraction_absorbed_par/fapar_1km_v2_10daily/1999/19990810/c_gls_FAPAR_199908100000_GLOBE_VGT_V2.0.2.nc
0,fapar_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/fraction_absorbed_par/fapar_300m_v1_10daily/2023/20230210/c_gls_FAPAR300-RT6_202302100000_GLOBE_OLCI_V1.1.2.nc
0,fcover_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/fraction_green_cover/fcover_1km_v2_10daily/2019/20190910/c_gls_FCOVER-RT2_201909100000_GLOBE_PROBAV_V2.0.1.nc
0,fcover_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/fraction_green_cover/fcover_300m_v1_10daily/2015/20150320/c_gls_FCOVER300_201503200000_GLOBE_PROBAV_V1.0.1.nc
0,lai_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/leaf_area_index/lai_1km_v2_10daily/2008/20080420/c_gls_LAI_200804200000_GLOBE_VGT_V2.0.1.nc
0,lai_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/leaf_area_index/lai_300m_v1_10daily/2014/20140220/c_gls_LAI300_201402200000_GLOBE_PROBAV_V1.0.1.nc
0,wb_global_1km_10daily_v2,/data/MTDA/Copernicus/Land/global/netcdf/water_bodies/wb_1km_v2_10daily/2001/20010911/c_gls_WB_200109110000_GLOBE_VGT_V2.1.1.nc
0,wb_global_300m_10daily_v1,/data/MTDA/Copernicus/Land/global/netcdf/water_bodies/wb_300m_v1_10daily/2019/20190221/c_gls_WB300_201902210000_GLOBE_PROBAV_V1.0.1.nc
0,lc_global_100m_yearly_v3,/data/MTDA/Copernicus/Land/global/geotiff/land_cover/lcc_100m_v3_yearly/2019/20190101/
0,lsp_global_300m_yearly_v1,/data/MTDA/Copernicus/Land/global/geotiff/land_surface_phenology/lsp_300m_v1_yearly/2023/20230101/c_gls_LSP300-AMPL-S2_202301010000_GLOBE_OLCI_V1.0.1.tiff
0,lcfm/lcm_global_10m_yearly_v1,/vitodata/vegteam_vol2/products/LCFM/LCM-10/v100_ingestion/tiles_latlon/3deg/S27/E135/2020
0,lcfm/lcm_global_100m_yearly_v1,/vitodata/vegteam_lcfm_openeo/LCFM/LCM-100/v100/tiles_latlon/30deg/N30/W150/2020
0,lcfm/tcd_pantropical_10m_yearly_v1,/vitodata/vegteam_vol2/products/LCFM/TCD-10/v100_ingestion/tiles_latlon/3deg/N30/W108/2020/
1,vlcc/clms_vlcc_crop-types_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CropTypes/CropTypes/CTY2019/CTY2019_10m/CLMS_HRLVLCC_CTY_S2019_R10m_E65N17_03035_V01_R00.tif
1,vlcc/clms_vlcc_crop-types-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CropTypes/CropTypesConfidenceLayers/CTYCL2020/CTYCL2020_10m/CLMS_HRLVLCC_CTYCL_S2020_R10m_E64N16_03035_V01_R00.tif
1,vlcc/clms_vlcc_bare-soil-after_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/BareSoilAfter/CPBSA2019/CPBSA2019_10m/CLMS_HRLVLCC_CPBSA_S2019_R10m_E64N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_bare-soil-after-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/BareSoilAfterConfidenceLayers/CPBSACL2018/CPBSACL2018_10m/CLMS_HRLVLCC_CPBSACL_S2018_R10m_E64N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_bare-soil-before_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/BareSoilBefore/CPBSB2017/CPBSB2017_10m/CLMS_HRLVLCC_CPBSB_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_bare-soil-before-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/BareSoilBeforeConfidenceLayers/CPBSBCL2017/CPBSBCL2017_10m/CLMS_HRLVLCC_CPBSBCL_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_cropping-seasons-types_europe_10m_yearly_v1,/data/CDSE/VLCC/CroppingSeasonsTypesover_sample/CPCST1921_10m/CLMS_HRLVLCC_CPCST_P2019-2021_R10m_E10N25_03035_V01_R00.tif
1,vlcc/clms_vlcc_cropping-seasons_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/CroppingSeasonsYearly/CPCSY2018/CPCSY2018_10m/CLMS_HRLVLCC_CPCSY_S2018_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_fallow-land-duration_europe_10m_yearly_v1,/data/CDSE/VLCC/FallowLandDuration_sample/CPFLD1923_10m/CLMS_HRLVLCC_CPFLD_P2019-2023_R10m_E11N25_03035_V01_R00.tif
1,vlcc/clms_vlcc_fallow-land-duration-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/FallowLandDurationConfidenceLayers_sample/CPFLDCL1721_10m/CLMS_HRLVLCC_CPFLDCL_P2017-2021_R10m_E11N25_03035_V01_R00.tif
1,vlcc/clms_vlcc_fallow-land-presence-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/FallowLandPresenceConfidenceLayers/CPFLPCL2019/CPFLPCL2019_10m/CLMS_HRLVLCC_CPFLPCL_S2019_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_main-crop-duration_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/MainCropDuration/CPMCD2021/CPMCD2021_10m/CLMS_HRLVLCC_CPMCD_S2021_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_main-crop-duration-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/MainCropDurationConfidenceLayers/CPMCDCL2017/CPMCDCL2017_10m/CLMS_HRLVLCC_CPMCDCL_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_main-crop-emergence_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/MainCropEmergence/CPMCE2021/CPMCE2021_10m/CLMS_HRLVLCC_CPMCE_S2021_R10m_E65N17_03035_V01_R00.tif
1,vlcc/clms_vlcc_main-crop-emergence-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/MainCropEmergenceConfidenceLayers/CPMCECL2021/CPMCECL2021_10m/CLMS_HRLVLCC_CPMCECL_S2021_R10m_E65N17_03035_V01_R00.tif
1,vlcc/clms_vlcc_main-crop-harvest_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/MainCropHarvest/CPMCH2017/CPMCH2017_10m/CLMS_HRLVLCC_CPMCH_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_main-crop-harvest-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/MainCropHarvestConfidenceLayers/CPMCHCL2017/CPMCHCL2017_10m/CLMS_HRLVLCC_CPMCHCL_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_secondary-crop-duration_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/SecondaryCropsDuration/CPSCD2017/CPSCD2017_10m/CLMS_HRLVLCC_CPSCD_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc-secondary-crop-duration-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/SecondaryCropsDurationConfidenceLayers/CPSCDCL2017/CPSCDCL2017_10m/CLMS_HRLVLCC_CPSCDCL_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_secondary-crop-emergence_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/SecondaryCropsEmergence/CPSCE2017/CPSCE2017_10m/CLMS_HRLVLCC_CPSCE_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_secondary-crop-types_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Crops/CroppingPatterns/SecondaryCropsType/CPSCT2017/CPSCT2017_10m/CLMS_HRLVLCC_CPSCT_S2017_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_dominant-leaf-type_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/DominantLeafType/DLT2018/DLT2018_10m/CLMS_HRLVLCC_DLT_S2018_R10m_E64N16_03035_V01_R00.tif
1,vlcc/clms_vlcc_dominant-leaf-type-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/DominantLeafTypeConfidenceLayers/DLTCL2018/DLTCL2018_10m/CLMS_HRLVLCC_DLTCL_S2018_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_dominant-leaf-type-change_europe_10m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/DominantLeafTypeChange/DLTC1821/DLTC1821_20m/CLMS_HRLVLCC_DLTC_C2018-2021_R20m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_broadleaved-cover-density_europe_100m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/BroadleavedCoverDensity/BCD2018/BCD2018_100m/CLMS_HRLVLCC_BCD_S2018_R100m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_coniferous-cover-density_europe_100m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/ConiferousCoverDensity/CCD2021/CCD2021_100m/CLMS_HRLVLCC_CCD_S2021_R100m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_forest-additional-support-layer_europe_10m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/ForestAdditionalSupportLayer/FADSL2021/FADSL2021_10m/CLMS_HRLVLCC_FADSL_S2021_R10m_E65N17_03035_V01_R00.tif
1,vlcc/clms_vlcc_forest-type_europe_10m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/ForestType/FTY2021/FTY2021_10m/CLMS_HRLVLCC_FTY_S2021_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_forest-type_europe_100m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/ForestType/FTY2021/FTY2021_100m/CLMS_HRLVLCC_FTY_S2021_R100m_E63N15_03035_V02_R00.tif
1,vlcc/clms_vlcc_grassland_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/Grassland/GRA2017/GRA2017_10m/CLMS_HRLVLCC_GRA_S2017_R10m_E64N16_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/GrasslandConfidenceLayers/GRACL2020/GRACL2020_10m/CLMS_HRLVLCC_GRACL_S2020_R10m_E63N16_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland_europe_100m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/Grassland/GRA2017/GRA2017_100m/CLMS_HRLVLCC_GRA_S2017_R100m_E64N16_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland-change_europe_20m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/GrasslandChange/GRAC1821/GRAC1821_20m/CLMS_HRLVLCC_GRAC_C2018-2021_R20m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland-change-confidence-layer_europe_20m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/GrasslandChangeConfidenceLayers/GRACCL1821/GRACCL1821_20m/CLMS_HRLVLCC_GRACCL_C2018-2021_R20m_E64N16_03035_V01_R00.tif
1,vlcc/clms_vlcc_herbaceous-cover_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/Herbaceous/HER2020/HER2020_10m/CLMS_HRLVLCC_HER_S2020_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_ploughing-indicator_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/Plough/PLOUGH2018/PLOUGH2018_10m/CLMS_HRLVLCC_PLOUGH_S2018_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland-mowing-dates_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/GrasslandMowingDates/GRAMD2020/GRAMD2020_10m/CLMS_HRLVLCC_GRAMD3_S2020_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland-mowing-events_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/GrasslandMowingEvents/GRAME2020/GRAME2020_10m/CLMS_HRLVLCC_GRAME_S2020_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_grassland-mowing-events-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Grassland/GrasslandMowingEventsConfidenceLayers/GRAMECL2018/GRAMECL2018_10m/CLMS_HRLVLCC_GRAMECL_S2018_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_tree-cover-density_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/TreeCoverDensity/TCD2019/TCD2019_10m/CLMS_HRLVLCC_TCD_S2019_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_tree-cover-density_europe_100m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/TreeCoverDensity/TCD2019/TCD2019_100m/CLMS_HRLVLCC_TCD_S2019_R100m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_tree-cover-density-confidence-layer_europe_10m_yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/TreeCoverDensityConfidenceLayers/TCDCL2020/TCDCL2020_10m/CLMS_HRLVLCC_TCDCL_S2020_R10m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_tree-cover-presence-change_europe_20m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/TreeCoverPresenceChange/TCPC1821/TCPC1821_20m/CLMS_HRLVLCC_TCPC_C2018-2021_R20m_E63N15_03035_V01_R00.tif
1,vlcc/clms_vlcc_tree-cover-presence-change-confidence-layer_europe_20m_3yearly_v1,/data/CDSE/VLCC/VLCCDataSamples/Forest/TreeCoverPresenceChangeConfidenceLayers/TCPCCL1821/TCPCCL1821_20m/CLMS_HRLVLCC_TCPCCL_C2018-2021_R20m_E63N15_03035_V01_R00.tif
1,urban-atlas/clms_ua_building-height_europe_10m_3yearly_v1,/data/CDSE/UrbanAtlas/BBH2021Sample/SampleVITO/CLMS_UA_BBH_S2021_R10m_BE001L3_BRUXELLES_BRUSSEL_LEUVEN_03035_V02_R03_20251014.tif
