enabled,profile,name,path,custom_link
0,toc,toc_global_300m_daily_v2,s3://prod-sen3-toc-1-v2.3.4-2019-01/prod/sen3/toc/1/v2.3.4/2019/01/20190104/cgl_TOC_20190104000021_X33Y07_S3A_v2.3.4/cgl_TOC_20190104000021_X33Y07_S3A_v2.3.4.nc
1,archive,ndvi_global_1km_10daily_v3_cog,s3://CLMS-ARCHIVE-INGESTION/geotiff/ndvi/ndvi_1km_v3_10daily/2020/20200321/c_gls_NDVI_202003210000_GLOBE_PROBAV_V3.0.1_cog/
1,archive,ndvi_global_1km_10daily_v3_nc,s3://CLMS-ARCHIVE-INGESTION/netcdf/ndvi/ndvi_1km_v3_10daily/2020/20200321/c_gls_NDVI_202003210000_GLOBE_PROBAV_V3.0.1.nc
1,waw3-1,wl-lakes_global_vector_daily_v2,s3://CLMS-CRYOHYDRO-INGESTION/webResources/catalogTree/geojson/lake_river_water_level/wl_lakes_v2_daily/c_gls_WL_202505062242_1300000001254_ALTI_V2.2.0.json
1,waw3-1,wl-rivers_global_vector_daily_v2,s3://CLMS-CRYOHYDRO-INGESTION/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202505072101_0000000003060_ALTI_V2.2.0.json
1,clms-dataproviders-dev,vlcc/clms_vlcc_fallow-land-presence_europe_10m_yearly_v1,s3://CLMS-EEA-DEV/2025/11/21/CLMS_HRLVLCC_CPFLP_S2017_R10m_E63N16_03035_V01_R00.tar
1,clms-dataproviders-dev,vlcc/clms_vlcc_fallow-land-presence_europe_10m_yearly_v1-dom,s3://CLMS-EEA-DEV/2025/11/21/CLMS_HRLVLCC_CPFLP_S2017_R10m_MQ_32620_V01_R00.tar
1,hrvpp,vpp/clms_vpp_st-ppi_europe_utm_10m_10daily_v1,s3://hr-vpp-products-st-v01-2021/CLMS/Pan-European/Biophysical/ST/v01/2021/06/11/ST_20210611T000000_S2_T20PPA-010m_V105_PPI.tif s3://hr-vpp-products-st-v01-2021/CLMS/Pan-European/Biophysical/ST/v01/2021/06/11/ST_20210611T000000_S2_T20PPA-010m_V105_QFLAG.tif,s3://hr-vpp-products-st-v01-2021/CLMS/Pan-European/Biophysical/ST/v01/2021/06/11/ST_20210611T000000_S2_T20PPA-010m_V105_PPI/
1,hrvpp,vpp/clms_vpp_vpp-eosv_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_EOSV.tif
1,hrvpp,vpp/clms_vpp_vpp-ampl_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_AMPL.tif
1,hrvpp,vpp/clms_vpp_vpp-maxv_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_MAXV.tif
1,hrvpp,vpp/clms_vpp_vpp-maxd_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_MAXD.tif
1,hrvpp,vpp/clms_vpp_vpp-minv_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_MINV.tif
1,hrvpp,vpp/clms_vpp_vpp-length_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_LENGTH.tif
1,hrvpp,vpp/clms_vpp_vpp-lslope_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_LSLOPE.tif
1,hrvpp,vpp/clms_vpp_vpp-rslope_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_RSLOPE.tif
1,hrvpp,vpp/clms_vpp_vpp-sosd_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_SOSD.tif
1,hrvpp,vpp/clms_vpp_vpp-sosv_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_SOSV.tif
1,hrvpp,vpp/clms_vpp_vpp-sprod_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_SPROD.tif
1,hrvpp,vpp/clms_vpp_vpp-tprod_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_TPROD.tif
1,hrvpp,vpp/clms_vpp_vpp-qflag_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_QFLAG.tif
1,hrvpp,vpp/clms_vpp_vpp-eosd_europe_utm_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-2021/CLMS/Pan-European/Biophysical/VPP/v01/2021/s1/VPP_2021_S2_T20PPA-010m_V105_s1_EOSD.tif
1,hrvpp,vpp/clms_vpp_st-ppi_europe_laea_10m_10daily_v1,s3://hr-vpp-products-st-v01-laea-2018/CLMS/Pan-European/Biophysical/ST_LAEA/v01/2018/06/21/ST_20180621T000000_S2_E09N27-03035-010m_V101_PPI.tif s3://hr-vpp-products-st-v01-laea-2018/CLMS/Pan-European/Biophysical/ST_LAEA/v01/2018/06/21/ST_20180621T000000_S2_E09N27-03035-010m_V101_QFLAG.tif,s3://hr-vpp-products-st-v01-laea-2018/CLMS/Pan-European/Biophysical/ST_LAEA/v01/2018/06/21/ST_20180621T000000_S2_E09N27-03035-010m_V101_PPI/
1,hrvpp,vpp/clms_vpp_vpp-eosv_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_EOSV.tif
1,hrvpp,vpp/clms_vpp_vpp-ampl_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_AMPL.tif
1,hrvpp,vpp/clms_vpp_vpp-maxv_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_MAXV.tif
1,hrvpp,vpp/clms_vpp_vpp-maxd_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_MAXD.tif
1,hrvpp,vpp/clms_vpp_vpp-minv_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_MINV.tif
1,hrvpp,vpp/clms_vpp_vpp-length_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_LENGTH.tif
1,hrvpp,vpp/clms_vpp_vpp-lslope_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_LSLOPE.tif
1,hrvpp,vpp/clms_vpp_vpp-rslope_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_RSLOPE.tif
1,hrvpp,vpp/clms_vpp_vpp-sosd_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_SOSD.tif
1,hrvpp,vpp/clms_vpp_vpp-sosv_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_SOSV.tif
1,hrvpp,vpp/clms_vpp_vpp-sprod_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_SPROD.tif
1,hrvpp,vpp/clms_vpp_vpp-tprod_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_TPROD.tif
1,hrvpp,vpp/clms_vpp_vpp-qflag_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_QFLAG.tif
1,hrvpp,vpp/clms_vpp_vpp-eosd_europe_laea_10m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_E09N27-03035-010m_V101_s1_EOSD.tif
1,hrvpp,vpp/clms_vpp_st-ppi_europe_laea_100m_10daily_v1,s3://hr-vpp-products-st-v01-laea-2018/CLMS/Pan-European/Biophysical/ST_LAEA/v01/2018/06/21/ST_20180621T000000_S2_eu-03035-100m_V101_PPI.tif s3://hr-vpp-products-st-v01-laea-2018/CLMS/Pan-European/Biophysical/ST_LAEA/v01/2018/06/21/ST_20180621T000000_S2_eu-03035-100m_V101_QFLAG.tif,s3://hr-vpp-products-st-v01-laea-2018/CLMS/Pan-European/Biophysical/ST_LAEA/v01/2018/06/21/ST_20180621T000000_S2_eu-03035-100m_V101_PPI/
1,hrvpp,vpp/clms_vpp_vpp-eosv_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_EOSV.tif
1,hrvpp,vpp/clms_vpp_vpp-ampl_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_AMPL.tif
1,hrvpp,vpp/clms_vpp_vpp-maxv_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_MAXV.tif
1,hrvpp,vpp/clms_vpp_vpp-maxd_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_MAXD.tif
1,hrvpp,vpp/clms_vpp_vpp-minv_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_MINV.tif
1,hrvpp,vpp/clms_vpp_vpp-length_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_LENGTH.tif
1,hrvpp,vpp/clms_vpp_vpp-lslope_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_LSLOPE.tif
1,hrvpp,vpp/clms_vpp_vpp-rslope_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_RSLOPE.tif
1,hrvpp,vpp/clms_vpp_vpp-sosd_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_SOSD.tif
1,hrvpp,vpp/clms_vpp_vpp-sosv_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_SOSV.tif
1,hrvpp,vpp/clms_vpp_vpp-sprod_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_SPROD.tif
1,hrvpp,vpp/clms_vpp_vpp-tprod_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_TPROD.tif
1,hrvpp,vpp/clms_vpp_vpp-qflag_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_QFLAG.tif
1,hrvpp,vpp/clms_vpp_vpp-eosd_europe_laea_100m_yearly_v1,s3://hr-vpp-products-vpp-v01-laea-2018/CLMS/Pan-European/Biophysical/VPP_LAEA/v01/2018/s1/VPP_2018_S2_eu-03035-100m_V101_s1_EOSD.tif
